;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0204	0xB083    SUB	SP, SP, #12
0x0206	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x020A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x020E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0210	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0212	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0216	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0218	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x021A	0x4A19    LDR	R2, [PC, #100]
0x021C	0x9202    STR	R2, [SP, #8]
0x021E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0220	0x4A18    LDR	R2, [PC, #96]
0x0222	0x9202    STR	R2, [SP, #8]
0x0224	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0226	0x4A18    LDR	R2, [PC, #96]
0x0228	0x9202    STR	R2, [SP, #8]
0x022A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x022C	0x4A17    LDR	R2, [PC, #92]
0x022E	0x9202    STR	R2, [SP, #8]
0x0230	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0232	0x4A17    LDR	R2, [PC, #92]
0x0234	0x9202    STR	R2, [SP, #8]
0x0236	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0238	0x4A16    LDR	R2, [PC, #88]
0x023A	0x9202    STR	R2, [SP, #8]
0x023C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x023E	0x4A16    LDR	R2, [PC, #88]
0x0240	0x9202    STR	R2, [SP, #8]
0x0242	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0244	0x2800    CMP	R0, #0
0x0246	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0248	0x2801    CMP	R0, #1
0x024A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x024C	0x2802    CMP	R0, #2
0x024E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0250	0x2803    CMP	R0, #3
0x0252	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0254	0x2804    CMP	R0, #4
0x0256	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0258	0x2805    CMP	R0, #5
0x025A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x025C	0x2806    CMP	R0, #6
0x025E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0260	0x2201    MOVS	R2, #1
0x0262	0xB212    SXTH	R2, R2
0x0264	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0266	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x026A	0x9802    LDR	R0, [SP, #8]
0x026C	0x460A    MOV	R2, R1
0x026E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0272	0xF000FC91  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0276	0xF8DDE000  LDR	LR, [SP, #0]
0x027A	0xB003    ADD	SP, SP, #12
0x027C	0x4770    BX	LR
0x027E	0xBF00    NOP
0x0280	0x08004001  	#1073809408
0x0284	0x0C004001  	#1073810432
0x0288	0x10004001  	#1073811456
0x028C	0x14004001  	#1073812480
0x0290	0x18004001  	#1073813504
0x0294	0x1C004001  	#1073814528
0x0298	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x029C	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x029E	0x2300    MOVS	R3, #0
0x02A0	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x02A2	0x00CB    LSLS	R3, R1, #3
0x02A4	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x02A6	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x02AA	0x6804    LDR	R4, [R0, #0]
0x02AC	0xB29B    UXTH	R3, R3
0x02AE	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02B2	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x02B4	0x1D05    ADDS	R5, R0, #4
0x02B6	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x02B8	0x461C    MOV	R4, R3
0x02BA	0x682B    LDR	R3, [R5, #0]
0x02BC	0xF3640382  BFI	R3, R4, #2, #1
0x02C0	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x02C2	0xF200051C  ADDW	R5, R0, #28
0x02C6	0x2400    MOVS	R4, #0
0x02C8	0x682B    LDR	R3, [R5, #0]
0x02CA	0xF36423CB  BFI	R3, R4, #11, #1
0x02CE	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x02D0	0x2401    MOVS	R4, #1
0x02D2	0x6803    LDR	R3, [R0, #0]
0x02D4	0xF3641386  BFI	R3, R4, #6, #1
0x02D8	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x02DA	0xB001    ADD	SP, SP, #4
0x02DC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1194	0xB081    SUB	SP, SP, #4
0x1196	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x119A	0x1D01    ADDS	R1, R0, #4
0x119C	0x680A    LDR	R2, [R1, #0]
0x119E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x11A0	0xB2C8    UXTB	R0, R1
0x11A2	0x4611    MOV	R1, R2
0x11A4	0x4A03    LDR	R2, [PC, #12]
0x11A6	0xF7FFFBA7  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x11AA	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x11AC	0xF8DDE000  LDR	LR, [SP, #0]
0x11B0	0xB001    ADD	SP, SP, #4
0x11B2	0x4770    BX	LR
0x11B4	0x19140000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1554	0xB081    SUB	SP, SP, #4
0x1556	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x155A	0xE009    B	L_mikrobus_uartInit88
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit90:
0x155C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x155E	0xF7FFFE2B  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x1562	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit91:
; cfg start address is: 4 (R1)
0x1564	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1566	0xF7FFFDE7  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x156A	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit92:
0x156C	0x2001    MOVS	R0, #1
0x156E	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit88:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1570	0x2800    CMP	R0, #0
0x1572	0xD0F3    BEQ	L_mikrobus_uartInit90
0x1574	0x2801    CMP	R0, #1
0x1576	0xD0F5    BEQ	L_mikrobus_uartInit91
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1578	0xE7F8    B	L_mikrobus_uartInit92
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x157A	0xF8DDE000  LDR	LR, [SP, #0]
0x157E	0xB001    ADD	SP, SP, #4
0x1580	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x11B8	0xB081    SUB	SP, SP, #4
0x11BA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x11BE	0x4D0B    LDR	R5, [PC, #44]
0x11C0	0xF200010C  ADDW	R1, R0, #12
0x11C4	0x680C    LDR	R4, [R1, #0]
0x11C6	0xF2000108  ADDW	R1, R0, #8
0x11CA	0x680B    LDR	R3, [R1, #0]
0x11CC	0x1D01    ADDS	R1, R0, #4
0x11CE	0x680A    LDR	R2, [R1, #0]
0x11D0	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x11D2	0x4608    MOV	R0, R1
0x11D4	0xB291    UXTH	R1, R2
0x11D6	0xB29A    UXTH	R2, R3
0x11D8	0xB2A3    UXTH	R3, R4
0x11DA	0xB420    PUSH	(R5)
0x11DC	0xF7FFFC2C  BL	_UART3_Init_Advanced+0
0x11E0	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x11E2	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x11E4	0xF8DDE000  LDR	LR, [SP, #0]
0x11E8	0xB001    ADD	SP, SP, #4
0x11EA	0x4770    BX	LR
0x11EC	0x1A580000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A38	0xB081    SUB	SP, SP, #4
0x0A3A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A3E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0A40	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A42	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A44	0xB408    PUSH	(R3)
0x0A46	0xB293    UXTH	R3, R2
0x0A48	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A4A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A4C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A4E	0xF7FFFCF9  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A52	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
0x0A5C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0444	0xB089    SUB	SP, SP, #36
0x0446	0xF8CDE000  STR	LR, [SP, #0]
0x044A	0x4683    MOV	R11, R0
0x044C	0xB298    UXTH	R0, R3
0x044E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0450	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0454	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0456	0xAC04    ADD	R4, SP, #16
0x0458	0xF8AD1004  STRH	R1, [SP, #4]
0x045C	0xF8AD0008  STRH	R0, [SP, #8]
0x0460	0x4620    MOV	R0, R4
0x0462	0xF7FFFE7B  BL	_RCC_GetClocksFrequency+0
0x0466	0xF8BD0008  LDRH	R0, [SP, #8]
0x046A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x046E	0x4C64    LDR	R4, [PC, #400]
0x0470	0x45A3    CMP	R11, R4
0x0472	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0474	0x2501    MOVS	R5, #1
0x0476	0xB26D    SXTB	R5, R5
0x0478	0x4C62    LDR	R4, [PC, #392]
0x047A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x047C	0x4D62    LDR	R5, [PC, #392]
0x047E	0x4C63    LDR	R4, [PC, #396]
0x0480	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0482	0x4D63    LDR	R5, [PC, #396]
0x0484	0x4C63    LDR	R4, [PC, #396]
0x0486	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0488	0x4D63    LDR	R5, [PC, #396]
0x048A	0x4C64    LDR	R4, [PC, #400]
0x048C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x048E	0x4D64    LDR	R5, [PC, #400]
0x0490	0x4C64    LDR	R4, [PC, #400]
0x0492	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0494	0x9C07    LDR	R4, [SP, #28]
0x0496	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0498	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x049A	0x4C63    LDR	R4, [PC, #396]
0x049C	0x45A3    CMP	R11, R4
0x049E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x04A0	0x2501    MOVS	R5, #1
0x04A2	0xB26D    SXTB	R5, R5
0x04A4	0x4C61    LDR	R4, [PC, #388]
0x04A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x04A8	0x4D61    LDR	R5, [PC, #388]
0x04AA	0x4C58    LDR	R4, [PC, #352]
0x04AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x04AE	0x4D61    LDR	R5, [PC, #388]
0x04B0	0x4C58    LDR	R4, [PC, #352]
0x04B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x04B4	0x4D60    LDR	R5, [PC, #384]
0x04B6	0x4C59    LDR	R4, [PC, #356]
0x04B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x04BA	0x4D60    LDR	R5, [PC, #384]
0x04BC	0x4C59    LDR	R4, [PC, #356]
0x04BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x04C0	0x9C06    LDR	R4, [SP, #24]
0x04C2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x04C4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x04C6	0x4C5E    LDR	R4, [PC, #376]
0x04C8	0x45A3    CMP	R11, R4
0x04CA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x04CC	0x2501    MOVS	R5, #1
0x04CE	0xB26D    SXTB	R5, R5
0x04D0	0x4C5C    LDR	R4, [PC, #368]
0x04D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x04D4	0x4D5C    LDR	R5, [PC, #368]
0x04D6	0x4C4D    LDR	R4, [PC, #308]
0x04D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x04DA	0x4D5C    LDR	R5, [PC, #368]
0x04DC	0x4C4D    LDR	R4, [PC, #308]
0x04DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x04E0	0x4D5B    LDR	R5, [PC, #364]
0x04E2	0x4C4E    LDR	R4, [PC, #312]
0x04E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x04E6	0x4D5B    LDR	R5, [PC, #364]
0x04E8	0x4C4E    LDR	R4, [PC, #312]
0x04EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x04EC	0x9C06    LDR	R4, [SP, #24]
0x04EE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x04F0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x04F2	0x4C59    LDR	R4, [PC, #356]
0x04F4	0x45A3    CMP	R11, R4
0x04F6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x04F8	0x2501    MOVS	R5, #1
0x04FA	0xB26D    SXTB	R5, R5
0x04FC	0x4C57    LDR	R4, [PC, #348]
0x04FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0500	0x4D57    LDR	R5, [PC, #348]
0x0502	0x4C42    LDR	R4, [PC, #264]
0x0504	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0506	0x4D57    LDR	R5, [PC, #348]
0x0508	0x4C42    LDR	R4, [PC, #264]
0x050A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x050C	0x4D56    LDR	R5, [PC, #344]
0x050E	0x4C43    LDR	R4, [PC, #268]
0x0510	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0512	0x4D56    LDR	R5, [PC, #344]
0x0514	0x4C43    LDR	R4, [PC, #268]
0x0516	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0518	0x9C06    LDR	R4, [SP, #24]
0x051A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x051C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x051E	0x4C54    LDR	R4, [PC, #336]
0x0520	0x45A3    CMP	R11, R4
0x0522	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0524	0x2501    MOVS	R5, #1
0x0526	0xB26D    SXTB	R5, R5
0x0528	0x4C52    LDR	R4, [PC, #328]
0x052A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x052C	0x4D52    LDR	R5, [PC, #328]
0x052E	0x4C37    LDR	R4, [PC, #220]
0x0530	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0532	0x4D52    LDR	R5, [PC, #328]
0x0534	0x4C37    LDR	R4, [PC, #220]
0x0536	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0538	0x4D51    LDR	R5, [PC, #324]
0x053A	0x4C38    LDR	R4, [PC, #224]
0x053C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x053E	0x4D51    LDR	R5, [PC, #324]
0x0540	0x4C38    LDR	R4, [PC, #224]
0x0542	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0544	0x9C06    LDR	R4, [SP, #24]
0x0546	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0548	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x054C	0xF8AD0008  STRH	R0, [SP, #8]
0x0550	0x4630    MOV	R0, R6
0x0552	0xF7FFFECB  BL	_GPIO_Alternate_Function_Enable+0
0x0556	0xF8BD0008  LDRH	R0, [SP, #8]
0x055A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x055E	0xF10B0510  ADD	R5, R11, #16
0x0562	0x2400    MOVS	R4, #0
0x0564	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0566	0xF10B0510  ADD	R5, R11, #16
0x056A	0x682C    LDR	R4, [R5, #0]
0x056C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x056E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0570	0xF10B050C  ADD	R5, R11, #12
0x0574	0x2400    MOVS	R4, #0
0x0576	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0578	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x057A	0xF4406080  ORR	R0, R0, #1024
0x057E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0580	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0582	0xF10B050C  ADD	R5, R11, #12
0x0586	0x682C    LDR	R4, [R5, #0]
0x0588	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x058A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x058C	0xF10B060C  ADD	R6, R11, #12
0x0590	0x2501    MOVS	R5, #1
0x0592	0x6834    LDR	R4, [R6, #0]
0x0594	0xF365344D  BFI	R4, R5, #13, #1
0x0598	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x059A	0xF10B060C  ADD	R6, R11, #12
0x059E	0x2501    MOVS	R5, #1
0x05A0	0x6834    LDR	R4, [R6, #0]
0x05A2	0xF36504C3  BFI	R4, R5, #3, #1
0x05A6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x05A8	0xF10B060C  ADD	R6, R11, #12
0x05AC	0x2501    MOVS	R5, #1
0x05AE	0x6834    LDR	R4, [R6, #0]
0x05B0	0xF3650482  BFI	R4, R5, #2, #1
0x05B4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x05B6	0xF10B0514  ADD	R5, R11, #20
0x05BA	0x2400    MOVS	R4, #0
0x05BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x05BE	0x9D03    LDR	R5, [SP, #12]
0x05C0	0x2419    MOVS	R4, #25
0x05C2	0x4365    MULS	R5, R4, R5
0x05C4	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x05C8	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x05CC	0x2464    MOVS	R4, #100
0x05CE	0xFBB7F4F4  UDIV	R4, R7, R4
0x05D2	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x05D4	0x0935    LSRS	R5, R6, #4
0x05D6	0x2464    MOVS	R4, #100
0x05D8	0x436C    MULS	R4, R5, R4
0x05DA	0x1B3C    SUB	R4, R7, R4
